ProductID,OrderID,CustomerID,Address,Quantity,OrderDate,ProductPrice,Country,ProductCategory,CustomerAge,CustomerGender,PaymentMethod,PromotionApplied
399,17979,1445,İstanbul,2,2023-05-08,188.62,Türkiye,Giyim,43,Kadın,Havale,Hayır
535,19034,1080,Sakarya,9,2023-05-09,800.29,Türkiye,Giyim,34,Diğer,Havale,Hayır
15,17861,1958,Diyarbakır,3,2023-05-10,843.27,Türkiye,Ev Eşyaları,44,Kadın,Kredi Kartı,Hayır
666,16871,1670,Afyonkarahisar,6,2023-05-11,633.34,Türkiye,Elektronik,24,Erkek,Kredi Kartı,Evet
335,19688,1819,Zonguldak,8,2023-05-12,744.06,Türkiye,Giyim,33,Erkek,Kredi Kartı,Evet
761,18132,1476,Bilecik,9,2023-05-13,668.64,Türkiye,Ev Eşyaları,33,Diğer,Kapıda Ödeme,Evet
303,18065,1688,Konya,8,2023-05-14,683.98,Türkiye,Ev Eşyaları,32,Erkek,Kapıda Ödeme,Hayır
340,11396,1387,Kastamonu,4,2023-05-15,523.18,Türkiye,Ev Eşyaları,20,Kadın,Kredi Kartı,Evet
639,12649,1948,Eskişehir,8,2023-05-16,735.64,Türkiye,Giyim,19,Diğer,Kapıda Ödeme,Hayır
997,15942,1563,Iğdır,7,2023-05-17,312.62,Türkiye,Elektronik,21,Kadın,Havale,Hayır
628,18513,1871,Samsun,8,2023-05-18,616.52,Türkiye,Elektronik,19,Diğer,Havale,Evet
499,12791,1081,Tunceli,1,2023-05-19,734.5,Türkiye,Giyim,68,Kadın,Havale,Hayır
573,14822,1895,Osmaniye,8,2023-05-20,89.77,Türkiye,Giyim,18,Erkek,Havale,Hayır
375,15079,1225,Adıyaman,6,2023-05-21,103.1,Türkiye,Ev Eşyaları,52,Erkek,Kapıda Ödeme,Hayır
759,12901,1597,Sakarya,3,2023-05-22,384.63,Türkiye,Elektronik,22,Erkek,Kapıda Ödeme,Evet
70,18776,1456,Edirne,7,2023-05-23,946.24,Türkiye,Ev Eşyaları,31,Erkek,Kapıda Ödeme,Hayır
988,12851,1970,Rize,5,2023-05-24,909.46,Türkiye,Ev Eşyaları,40,Diğer,Kredi Kartı,Hayır
351,19712,1067,Artvin,3,2023-05-25,440.77,Türkiye,Giyim,56,Kadın,Kapıda Ödeme,Hayır
480,18151,1260,Sakarya,3,2023-05-26,483.33,Türkiye,Elektronik,54,Diğer,Kapıda Ödeme,Hayır
580,11447,1255,Muş,3,2023-05-27,895.72,Türkiye,Giyim,44,Kadın,Kredi Kartı,Evet
139,18013,1017,Elazığ,2,2023-05-28,94.26,Türkiye,Giyim,38,Erkek,Havale,Hayır
687,18824,1162,Uşak,9,2023-05-29,925.72,Türkiye,Giyim,20,Diğer,Kredi Kartı,Hayır
217,19238,1658,Batman,4,2023-05-30,134.23,Türkiye,Elektronik,20,Diğer,Kredi Kartı,Hayır
957,16444,1308,Balıkesir,4,2023-05-31,369.94,Türkiye,Elektronik,43,Kadın,Havale,Evet
100,15211,1395,Antalya,2,2023-06-01,630.99,Türkiye,Ev Eşyaları,60,Diğer,Kapıda Ödeme,Hayır
179,12273,1009,Ardahan,9,2023-06-02,369.6,Türkiye,Ev Eşyaları,54,Erkek,Havale,Evet
834,15345,1641,Adıyaman,3,2023-06-03,454.73,Türkiye,Elektronik,67,Diğer,Havale,Evet
291,17579,1304,Rize,7,2023-06-04,368.52,Türkiye,Giyim,44,Kadın,Kredi Kartı,Hayır
412,12223,1976,Afyonkarahisar,7,2023-06-05,467.39,Türkiye,Elektronik,50,Diğer,Havale,Evet
769,15704,1242,Elazığ,4,2023-06-06,403.21,Türkiye,Ev Eşyaları,45,Kadın,Havale,Evet
302,18618,1629,Bilecik,1,2023-06-07,103.17,Türkiye,Giyim,22,Erkek,Havale,Evet
167,18124,1194,Edirne,4,2023-06-08,466.17,Türkiye,Ev Eşyaları,38,Diğer,Kredi Kartı,Hayır
571,17312,1908,Sinop,2,2023-06-09,752.89,Türkiye,Ev Eşyaları,67,Kadın,Kredi Kartı,Evet
346,17407,1715,Erzincan,2,2023-06-10,454.81,Türkiye,Elektronik,28,Diğer,Kredi Kartı,Hayır
382,10199,1564,Diyarbakır,9,2023-06-11,526.33,Türkiye,Elektronik,25,Erkek,Havale,Hayır
333,15928,1790,Kütahya,8,2023-06-12,949.31,Türkiye,Elektronik,33,Erkek,Kapıda Ödeme,Hayır
296,12009,1632,Kastamonu,6,2023-06-13,123.02,Türkiye,Giyim,61,Diğer,Kapıda Ödeme,Hayır
858,10992,1041,Bayburt,4,2023-06-14,400.63,Türkiye,Elektronik,52,Kadın,Kredi Kartı,Hayır
380,13311,1797,Kastamonu,8,2023-06-15,234.85,Türkiye,Elektronik,53,Diğer,Kapıda Ödeme,Hayır
330,17417,1487,Kırşehir,1,2023-06-16,149.07,Türkiye,Giyim,25,Diğer,Kapıda Ödeme,Hayır
463,11624,1651,Düzce,4,2023-06-17,111.94,Türkiye,Ev Eşyaları,49,Erkek,Kredi Kartı,Evet
770,14104,1009,Iğdır,5,2023-06-18,48.32,Türkiye,Ev Eşyaları,66,Diğer,Kapıda Ödeme,Hayır
569,14610,1350,Erzurum,1,2023-06-19,742.42,Türkiye,Elektronik,51,Erkek,Havale,Hayır
527,16922,1831,Kırıkkale,2,2023-06-20,441.67,Türkiye,Giyim,48,Erkek,Kapıda Ödeme,Evet
201,18166,1816,Van,8,2023-06-21,350.27,Türkiye,Giyim,56,Diğer,Kredi Kartı,Evet
633,15159,1599,Giresun,2,2023-06-22,143.16,Türkiye,Giyim,63,Diğer,Havale,Hayır
292,10704,1241,Burdur,6,2023-06-23,452.2,Türkiye,Elektronik,49,Kadın,Kapıda Ödeme,Evet
553,15210,1031,Karaman,8,2023-06-24,662.2,Türkiye,Giyim,51,Erkek,Havale,Evet
302,17596,1857,Denizli,9,2023-06-25,415.33,Türkiye,Giyim,45,Kadın,Kredi Kartı,Hayır
420,14197,1164,Karaman,2,2023-06-26,964.61,Türkiye,Giyim,22,Erkek,Kapıda Ödeme,Evet
235,13620,1389,Bitlis,6,2023-06-27,434.66,Türkiye,Elektronik,69,Kadın,Kapıda Ödeme,Hayır
426,12696,1410,Bingöl,9,2023-06-28,544.68,Türkiye,Ev Eşyaları,31,Diğer,Havale,Evet
989,10792,1344,Rize,5,2023-06-29,383.84,Türkiye,Elektronik,43,Kadın,Kapıda Ödeme,Evet
75,12828,1779,Tekirdağ,8,2023-06-30,76.98,Türkiye,Elektronik,49,Diğer,Kredi Kartı,Hayır
157,13906,1277,Kars,2,2023-07-01,217.47,Türkiye,Giyim,27,Diğer,Kredi Kartı,Evet
71,17679,1136,Antalya,5,2023-07-02,631.55,Türkiye,Giyim,27,Kadın,Kredi Kartı,Hayır
823,15108,1299,İstanbul,2,2023-07-03,684.1,Türkiye,Giyim,34,Diğer,Kapıda Ödeme,Hayır
120,15535,1205,Malatya,5,2023-07-04,611.4,Türkiye,Ev Eşyaları,35,Erkek,Havale,Hayır
221,15316,1547,Yozgat,5,2023-07-05,702.22,Türkiye,Ev Eşyaları,29,Erkek,Kapıda Ödeme,Hayır
375,14063,1979,Mardin,7,2023-07-06,723.87,Türkiye,Elektronik,58,Kadın,Havale,Hayır
805,16374,1320,Antalya,1,2023-07-07,337.38,Türkiye,Elektronik,52,Diğer,Havale,Hayır
497,13192,1816,Mardin,6,2023-07-08,298.24,Türkiye,Ev Eşyaları,66,Erkek,Kapıda Ödeme,Hayır
617,12034,1806,Çankırı,7,2023-07-09,712.38,Türkiye,Ev Eşyaları,21,Erkek,Kapıda Ödeme,Evet
733,19226,1050,Kilis,7,2023-07-10,535.73,Türkiye,Ev Eşyaları,36,Kadın,Havale,Evet
944,15184,1567,Bayburt,6,2023-07-11,660.49,Türkiye,Giyim,21,Kadın,Kredi Kartı,Evet
29,17123,1210,Giresun,7,2023-07-12,817.0,Türkiye,Giyim,46,Erkek,Kapıda Ödeme,Evet
829,14173,1424,Çanakkale,8,2023-07-13,611.61,Türkiye,Giyim,37,Diğer,Kredi Kartı,Evet
244,15092,1678,Mersin,3,2023-07-14,158.74,Türkiye,Ev Eşyaları,33,Diğer,Havale,Evet
909,11267,1464,Balıkesir,1,2023-07-15,563.18,Türkiye,Ev Eşyaları,37,Diğer,Kredi Kartı,Hayır
972,13185,1388,Niğde,4,2023-07-16,654.9,Türkiye,Elektronik,66,Diğer,Kapıda Ödeme,Evet
833,19268,1145,Mardin,1,2023-07-17,201.33,Türkiye,Ev Eşyaları,57,Diğer,Kredi Kartı,Hayır
708,14400,1270,Bitlis,1,2023-07-18,137.63,Türkiye,Elektronik,33,Kadın,Kredi Kartı,Evet
301,19231,1370,Sivas,6,2023-07-19,336.39,Türkiye,Elektronik,39,Kadın,Havale,Evet
174,10713,1663,Edirne,8,2023-07-20,332.6,Türkiye,Elektronik,55,Erkek,Kredi Kartı,Evet
48,12464,1839,Bolu,2,2023-07-21,688.46,Türkiye,Giyim,48,Kadın,Havale,Evet
653,15984,1108,Erzincan,1,2023-07-22,312.84,Türkiye,Giyim,30,Diğer,Kredi Kartı,Evet
16,16910,1212,İstanbul,6,2023-07-23,262.01,Türkiye,Elektronik,18,Erkek,Havale,Hayır
540,18723,1787,Bingöl,8,2023-07-24,536.08,Türkiye,Ev Eşyaları,32,Erkek,Kredi Kartı,Evet
872,11924,1560,Ağrı,3,2023-07-25,882.03,Türkiye,Giyim,25,Diğer,Kredi Kartı,Evet
694,15550,1800,Kırşehir,2,2023-07-26,862.38,Türkiye,Ev Eşyaları,28,Erkek,Kredi Kartı,Hayır
859,15230,1722,Şanlıurfa,5,2023-07-27,977.02,Türkiye,Ev Eşyaları,62,Erkek,Kredi Kartı,Hayır
184,15564,1291,Erzincan,5,2023-07-28,606.51,Türkiye,Elektronik,58,Diğer,Kapıda Ödeme,Evet
184,17793,1320,Konya,6,2023-07-29,709.01,Türkiye,Giyim,60,Kadın,Kapıda Ödeme,Evet
925,18384,1330,Bolu,6,2023-07-30,618.06,Türkiye,Ev Eşyaları,27,Diğer,Kredi Kartı,Hayır
764,18892,1175,Elazığ,3,2023-07-31,378.94,Türkiye,Ev Eşyaları,20,Diğer,Kapıda Ödeme,Hayır
180,18816,1594,Kırşehir,8,2023-08-01,916.88,Türkiye,Giyim,21,Kadın,Kapıda Ödeme,Hayır
407,18906,1820,Erzincan,5,2023-08-02,884.36,Türkiye,Ev Eşyaları,51,Kadın,Havale,Hayır
689,17392,1966,İzmir,3,2023-08-03,741.57,Türkiye,Elektronik,66,Kadın,Kredi Kartı,Hayır
91,10783,1336,Karabük,1,2023-08-04,865.45,Türkiye,Giyim,30,Erkek,Havale,Evet
120,19610,1353,Sakarya,9,2023-08-05,585.1,Türkiye,Giyim,28,Kadın,Kredi Kartı,Hayır
306,11525,1285,Burdur,2,2023-08-06,161.47,Türkiye,Elektronik,43,Kadın,Kredi Kartı,Hayır
500,14065,1222,Sivas,5,2023-08-07,166.43,Türkiye,Ev Eşyaları,52,Diğer,Kapıda Ödeme,Evet
475,17757,1298,Kırşehir,4,2023-08-08,717.92,Türkiye,Giyim,20,Erkek,Havale,Hayır
195,10032,1782,Afyonkarahisar,9,2023-08-09,458.85,Türkiye,Ev Eşyaları,55,Diğer,Kredi Kartı,Evet
988,13599,1868,Düzce,3,2023-08-10,788.87,Türkiye,Elektronik,34,Erkek,Kredi Kartı,Evet
708,10986,1049,Malatya,4,2023-08-11,384.44,Türkiye,Elektronik,23,Kadın,Kredi Kartı,Hayır
305,15682,1410,Yalova,8,2023-08-12,883.99,Türkiye,Elektronik,61,Erkek,Kredi Kartı,Evet
803,19148,1109,Çanakkale,2,2023-08-13,634.59,Türkiye,Elektronik,58,Erkek,Kredi Kartı,Evet
317,17682,1504,Edirne,5,2023-08-14,510.77,Türkiye,Giyim,39,Kadın,Kredi Kartı,Evet
858,12205,1555,Siirt,4,2023-08-15,856.92,Türkiye,Ev Eşyaları,22,Kadın,Kredi Kartı,Hayır
527,16837,1294,Tekirdağ,9,2023-08-16,214.1,Türkiye,Giyim,39,Kadın,Havale,Hayır
4,13988,1982,Osmaniye,4,2023-08-17,317.93,Türkiye,Elektronik,21,Kadın,Kredi Kartı,Hayır
724,15785,1487,Ordu,5,2023-08-18,880.18,Türkiye,Giyim,57,Erkek,Havale,Evet
370,15422,1547,Kars,7,2023-08-19,507.51,Türkiye,Giyim,66,Kadın,Kredi Kartı,Evet
503,19118,1133,İzmir,5,2023-08-20,332.97,Türkiye,Ev Eşyaları,26,Diğer,Havale,Evet
